featureid	Intercept	country[T.US]
Methanobrevibacter	6.01357621732168	1.2138120556885221
Actinomyces	2.1444513279479	1.3896010840946653
Arcanobacterium	-1.2947948497254398	0.4090008760506132
Mobiluncus	-2.56044893679209	0.3340892220550993
Varibaculum	0.6446091610472653	2.0041456247383573
Corynebacterium	2.3024186569731686	-0.26710241784510824
Dermacoccus	-3.9947245639283206	-0.2170938824599764
Kytococcus	-3.8870671313721683	0.2486556793266752
Dermatophilus	-3.5981715243775394	-1.1596894835418246
Dietzia	-3.083303741784766	-1.2346914385741732
Gordonia	-3.8428376239258792	-0.7914934729522249
Serinicoccus	-2.194882683129981	0.570897998910568
Microbacterium	-4.532170585962012	0.003172698121688633
Arthrobacter	-1.541875175805762	-2.0851626967376244
Kocuria	-2.0015643161255863	-0.9674149130767367
Micrococcus	-2.2837393802125003	-2.716290769476272
Nesterenkonia	-3.811641029687598	0.01433247576298502
Renibacterium	-1.0524886172730472	0.3138223315292814
Rothia	2.943216272024439	1.3106840650254705
Rhodococcus	-3.014947227807715	0.15488964567723063
Streptomyces	-2.393219284387305	-2.2425296877807153
Alloscardovia	-1.7830923121888187	-0.11453395833430502
Bifidobacterium	9.580579944280908	0.574011328321121
Parascardovia	-1.0130332034546878	0.4983079458290556
Scardovia	0.7085806805174801	1.259682657819412
Adlercreutzia	2.9988393265288336	-1.721969423193313
Atopobium	2.104104943899438	1.05646564314904
Collinsella	5.127500839857386	-0.4717289780562899
Eggerthella	1.7823245007079098	2.6986768866592863
Slackia	0.10431022229604459	0.28367978582920816
Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides	6.573594756750391	2.5562976027542574
Dysgonomonas	-1.6422246020752933	1.016535582643173
Odoribacter	1.1526715237181637	0.38115227470936563
Parabacteroides	4.9347686249297125	2.873717012506149
Porphyromonas	-0.33377199587412143	0.6951684380585172
Prevotella	8.834476895956323	-2.1965993021911157
Alistipes	3.6714796501677496	2.7158563757950285
Cyclobacterium	-3.8562453311402347	0.6857680107170561
Pedobacter	-4.340730957360938	1.2439726411068657
Sphingobacterium	-1.8426559489686039	1.3412313784176328
Alicyclobacillus	-3.7893250506836917	-1.0766277884429476
Anaerobacillus	-1.094487480493262	1.2221169301012376
Bacteria_Firmicutes_Bacilli_Bacillales_Bacillaceae_Bacillus	0.790468402532861	1.0420507515484312
Geobacillus	-4.146664909692481	-0.1231133316939852
Halobacillus	-3.759648613305762	-0.6266351317351839
Lentibacillus	-2.0309527438599613	-1.069891271490433
Natronobacillus	-4.181965164514258	0.23617637405934122
Oceanobacillus	-3.881563476892188	-1.4441850756591341
Terribacillus	-4.138824753137305	1.1473067278677442
Virgibacillus	-4.26892118868418	-1.1415308093017122
Listeria	-3.5076735537964847	0.223933043580673
Ammoniphilus	-3.3022683185059574	-1.1634579276031038
Paenibacillus	-0.47273569521494174	0.9435448969418028
Kurthia	-1.7771504443604496	-2.4343357657378686
Rummeliibacillus	-3.5093844455201175	-0.42261105527339193
Sporosarcina	-3.6025288623291996	-0.9808250044768831
Macrococcus	-1.9600446742493656	-2.8793757533019555
Salinicoccus	-0.6566408198792484	1.4433870638424375
Staphylococcus	3.2914692837279302	1.6364654625469663
Exiguobacterium	-3.007753662439063	-2.148230132955886
Gemella	1.8859474140685055	0.5934534693771818
Turicibacter	3.2171053368132574	1.4000694478565672
Abiotrophia	-0.9594462436158206	-1.3151820277160189
Aerococcus	-3.1668360751587894	0.8032062972599485
Facklamia	-2.5288193744141605	0.5538370634132841
Carnobacterium	1.0676576572936032	0.33923268566670206
Granulicatella	2.4347972351592038	0.0603808785492399
Trichococcus	-2.2861130755860355	1.5704603220039823
Enterococcus	4.9989172894042	1.907366516690872
Melissococcus	-1.3281047862488773	1.8046016717964628
Tetragenococcus	-2.334935478540137	1.3411761696154096
Vagococcus	2.4742259460967038	1.538748386006973
Lactobacillus	8.096215673116967	-2.2402201270049584
Pediococcus	-2.0944464724976566	-2.271260318655349
Fructobacillus	-4.253899864526465	0.3145509387070158
Leuconostoc	2.4507271725218747	0.42020452271046427
Weissella	2.2030581909697506	-3.691074190039016
Lactococcus	1.123497195867822	-1.3628740881866
Streptococcus	8.683164306310937	-0.18772107114253256
Caloramator	-2.7194645923096683	1.1806190411263922
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiaceae_Clostridium	6.152490400103853	2.0702360297256925
Sarcina	5.7716647017281515	-5.5562227343505395
Anaerococcus	1.0934202152770016	1.6647833312565306
Finegoldia	0.8281170803587887	1.6585493112617948
Peptoniphilus	2.36457867207937	1.3819534803444364
Anaerovorax	-1.7981036227662113	0.12137145052494791
Bacteria_Firmicutes_Clostridia_Clostridiales_Clostridiales Family XIII. Incertae Sedis_Eubacterium	0.012992568640038726	-1.3871536826079867
Mogibacterium	0.2860276180785153	-1.1817815874999544
Anaerofustis	-1.5933168452698734	1.6930697287136534
Bacteria_Firmicutes_Clostridia_Clostridiales_Eubacteriaceae_Eubacterium	1.8692476231139157	1.1163164700085142
Anaerostipes	0.6933266598265622	1.5093467558437803
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Bacteroides	-3.311333946557715	-0.2689309691375277
Blautia	5.141610510973261	1.646931501727722
Butyrivibrio	-1.2585928958375003	1.08547893415036
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Clostridium	6.026207738881932	2.004592599969528
Coprococcus	3.642747350363062	1.413504781823776
Dorea	4.579420276312159	-1.441440639395096
Epulopiscium	3.1802288967650396	2.1347929860168913
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Eubacterium	1.712038226751611	1.161299290757797
Lachnobacterium	3.558809705404566	1.3734890992456892
Lachnospira	4.54819650235586	2.3403806115204313
Moryella	0.6548430401366208	-0.14989119519648764
Oribacterium	-0.6367090266663578	0.9566873932892301
Pseudobutyrivibrio	-3.1642401736695316	0.43051898727955606
Roseburia	5.324946053652094	1.798251333337448
Bacteria_Firmicutes_Clostridia_Clostridiales_Lachnospiraceae_Ruminococcus	6.030710293306039	3.2180511380249484
Shuttleworthia	-4.033961586328223	0.4660026455933073
Desulfitobacterium	-2.022115997644141	0.7864373053127744
Desulfosporosinus	-3.4829142611939456	0.717881950240753
Peptococcus	0.8581149059813473	-1.9369855498260033
Peptostreptococcus	0.7548906284850094	0.8562213207298734
Tepidibacter	-4.4899094623047855	0.20776826391758707
Anaerotruncus	0.5979525524657223	2.601513567071579
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Bacteroides	2.603214450506494	1.132060329120777
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Clostridium	3.778186031011866	2.9361942435318453
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Eubacterium	2.3076796013396237	2.1336435700470426
Faecalibacterium	7.652093954710291	0.6994216466957548
Oscillospira	3.2332803684752447	1.5431175852829435
Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Ruminococcus	4.720057793287561	2.189932527642868
Subdoligranulum	-2.9953110736329105	-1.4754655932372591
Acidaminococcus	2.594529576925561	-4.750961122412063
Dialister	6.096656471816823	-1.179822740454056
Megamonas	6.030978823406623	-0.5292637919372103
Megasphaera	7.579951830534265	-0.24142795552668783
Mitsuokella	4.393145747808741	-6.019256887335159
Phascolarctobacterium	1.812405772833154	2.069603564839981
Selenomonas	0.8732621151488278	-2.2526169394439233
Veillonella	7.295519419340417	0.7796373690182188
Cetobacterium	4.7546727139037115	-7.737815675634719
Fusobacterium	4.444965310720728	-2.317836580175735
J2-29	1.270927615789697	0.5685239459091642
Leptotrichia	1.92535371365957	-3.073778924841262
Streptobacillus	-2.806023887963965	-2.3021808241790307
Balneimonas	-3.1805928271729496	-2.0119388674682153
Methylobacterium	-3.4058449786622074	-0.4473022793715975
Rhizobium	-1.2903059047181156	-0.19820898522792074
Paracoccus	-3.7070563357789066	-1.2331576918548128
Sphingomonas	-3.0745881122071292	-1.5908163165038607
Sutterella	4.586527653364466	0.6598164464050749
Burkholderia	-2.6922476809937503	0.3443273330742338
Lautropia	-2.322172455163672	-1.6079364394134066
Limnobacter	-2.600179962487891	-0.16317099084315512
Acidovorax	-3.148900322290137	0.684397401910446
Aquamonas	-1.2116158526856449	0.3081128622108915
Brachymonas	-3.324643425317481	-0.4009000634139559
Hylemonella	-3.4583333056885746	-0.4865100954955599
Limnohabitans	-4.1485961001832035	0.13151318083348063
Ramlibacter	-2.3261359256226566	-0.08938687791285727
Schlegelella	-2.451465896936133	-0.7812362288421175
Herbaspirillum	-3.7208436053711917	0.7649438704067686
Janthinobacterium	-3.7486022036988285	-0.5724050377791903
Oxalobacter	-1.646914295526221	0.032872619729659824
Methylibium	-3.725208572717383	0.04262703905644205
Sphaerotilus	-3.379619888635352	0.008424105744979649
Thiomonas	-1.2396061938721683	-0.5848974560683748
Gallionella	-4.262996963830664	-0.10322862615046713
Methylobacillus	-4.160972885461524	0.4074733282143095
Neisseria	-0.017698101373389008	-3.7149746989196313
Nitrosomonas	-3.2824605029541996	0.9142621780449369
Methyloversatilis	-3.1964343112427738	-0.3800178145354769
Rhodocyclus	-2.2216923755127933	-0.09645336617884848
Thauera	-4.018813423486426	-0.021854100126602383
Bilophila	2.1752287823241208	2.034081819158218
Desulfovibrio	0.021710105566308258	-0.2276123141234896
Campylobacter	6.463677116064356	-5.301211175817825
Helicobacter	2.7534760910552	-7.152023134130813
Aeromonas	1.9403035122435544	-1.2811792468017122
Oceanimonas	-3.8287509005982425	0.9314739132935026
Zobellella	-4.83701258120127	0.7804092193657377
Succinivibrio	4.763590760855005	-3.2130458926146996
Alishewanella	-2.7855446856934574	0.7892933214718321
Pseudoalteromonas	-4.059735588403418	-1.1360142802184603
Shewanella	-4.1209824603516605	1.061223613720558
Alkalimonas	-1.0856659930665042	0.10470921049656656
Averyella	-2.7050469439942386	1.7126327181869963
Brenneria	-4.329785637231543	-0.5000974511092684
Buttiauxella	0.3468815762083981	1.5892193640285948
Citrobacter	0.5502941090147946	2.071758093934677
Cronobacter	-0.9206316989380863	-0.19372850408015463
Edwardsiella	-2.2196362536866214	0.9017925585323789
Enterobacter	-1.4257700961548831	0.5211324716621855
Erwinia	2.4751872498076413	1.783139827352188
Escherichia	2.402113862661645	0.3551651860290983
Ewingella	-3.9194119494874027	-0.7825244044250033
Klebsiella	6.02148475716822	2.656300249200485
Leclercia	-0.871312431665137	1.771095695596359
Morganella	0.7605878788512204	1.0638880903536299
Pantoea	0.7239157635252926	1.8521935964638212
Plesiomonas	0.47570437970571255	-3.0232971285766137
Proteus	-2.365978531213477	-0.03845947732386801
Providencia	-1.424570373864844	0.8546267474705198
Rahnella	-2.3267548602540042	0.16185313711704996
Raoultella	-1.232175640435889	0.5501394892746427
Serratia	7.61334986272268	0.369874479871414
Sodalis	-3.984587005944922	0.482608261209152
Trabulsiella	-3.1061232608277347	0.9525413240009764
Xenorhabdus	-3.6677077334839847	0.3475226784759977
Yersinia	-1.9461143535096195	0.40534538279118326
Pseudomonas	0.21890086713247037	1.4985157872253874
Congregibacter	-4.282522491784766	0.6232559109741667
Actinobacillus	5.654347487119959	-0.4806390379851839
Aggregatibacter	0.6264469105284665	-4.615963277716018
Gallibacterium	-0.25174599108286166	-0.5656011675780794
Haemophilus	4.356857963232325	-1.0459817027038119
Pasteurella	-1.7054317515809085	-2.435057935613967
Acinetobacter	2.0875703770201657	1.2980420092755773
Methylophaga	-3.0719740909058597	0.10885912428440836
Thiothrix	-2.6063855212647464	0.4310331369453886
Salinivibrio	-4.064024261804297	-0.008869466680862637
Stenotrophomonas	-2.3472846072632816	0.6611606503540495
Treponema	-2.0903142016846683	-2.1966012095397485
Bulleidia	3.131580062536524	-1.6321428393310082
Catenibacterium	5.24687118115835	-5.856457528967239
Bacteria_Tenericutes_Erysipelotrichi_Erysipelotrichales_Erysipelotrichaceae_Clostridium	5.2903466898482305	2.7906973982864836
Coprobacillus	2.8896150070708257	1.8130041981750944
Holdemania	0.7866041142027829	1.570774229865692
p-75-a5	-2.7433722537476566	-1.5592792605346224
RFN20	-3.330247215600684	-1.1692398165648958
Akkermansia	5.101583190588282	2.530041756730698
Unknown	8.02093190732412	1.7014508272224882
