,Intercept,country[T.US]
y350,0.013614696437062418,-0.013614696437063093
y351,0.0016758532836714185,-0.0063166777615223085
y352,0.013614696437062365,-0.018167312159082315
y353,0.0055731148094211105,-0.024813294450140883
y354,0.0018358052930693626,-0.004123501119817329
y355,-0.0014549079792287077,-0.014431365640634151
y356,0.0020295591150911703,-0.004558702012348711
y357,0.007860448652873478,-0.02028423088677128
y358,0.007908615448086,-0.02324602168934338
y359,-0.018152928582753223,0.018152928582751183
y360,0.013614696437062474,-0.014717416158131675
y361,-7.934337883722893e-16,0.008322839350744545
y362,-0.12938099044194284,0.1286094880789675
y363,1.5586273968702077e-15,-2.0107873491448497e-16
y364,-0.04466055067178209,0.04388649788066529
y365,1.5315494116954556e-17,-1.7527110557300442e-17
y366,-0.003417758407994814,-0.008394671527105563
y367,-7.727331385427702e-16,9.439799339683531e-17
y368,-0.035152995042944966,0.03369279371039059
y369,-0.033556242620519545,0.02200079518900079
y370,-7.661998236660195e-16,8.763785509300167e-17
y371,-7.770703164617123e-16,-0.004768997581982538
y372,0.0049034251525936125,-0.01004879899586573
y373,-7.820557686540475e-16,9.770873843387755e-17
y374,-7.869191413510892e-16,-0.006156749404373938
y375,0.004920131930630015,-0.01008303691105908
y376,-7.812361211120632e-16,9.982056081362221e-17
y377,3.122372819588623e-18,-0.0021767396269495695
y378,-0.048235607994688935,0.04901434050744093
y379,-7.917366429153855e-16,1.1126545157783073e-16
y380,-7.956835446532469e-16,1.1808616550048852e-16
y381,0.011116353091230212,-0.01573391514451144
y382,-0.010130445773315927,0.0015239534573915532
y383,0.01572089730574693,-0.01572089730574693
y384,-0.03334905927369355,0.03104027824705256
y385,-0.007238844741199261,-0.0036404419401055597
y386,-7.562438674084669e-16,7.62265425643416e-17
y387,-7.946396435949796e-16,-0.003265109440424241
y388,-0.013614696437063983,0.015499808251425934
y389,-0.06194243034085232,0.058553218641711924
y390,-7.958024744364628e-16,-0.001885111814362481
y391,0.013614696437062439,-0.019270031880150876
y392,0.004187170250404147,-0.013273276891982447
y393,-0.03437497481055814,0.03059780785428775
y394,-0.10911289078344934,0.1118458068721013
y395,-0.03163769553864983,0.02920402665106074
y396,-0.05193771916036376,0.051076918279819604
y397,-0.03874810535360976,0.038748105353609064
y398,-0.011116353091231783,0.004190010011310249
y399,-0.009804681733997029,0.0006744870734451385
y400,-0.02779088272807801,0.02779088272807729
y401,-0.01572089730574769,0.015720897305746984
y402,-0.013614696437063888,0.009844472808338025
y403,0.0026731801980518135,-0.009165506824168689
y404,-0.01572089730574769,0.015720897305746984
y405,-7.762228369370139e-16,9.662009291000643e-17
y406,0.0026832487089712195,-0.009200028629321212
y407,-7.688514020992044e-16,8.933696826123844e-17
y408,-0.016597126605755224,0.012726703559144785
y409,0.0026305443205507394,-0.014528698631602603
y410,-0.035941030117097796,0.029339616422143458
y411,0.003547150011665262,-0.009151968039213443
y412,-7.948581364360646e-16,1.0863705768304754e-16
y413,-0.010092823166925955,-0.00123248898285298
y414,0.013614696437062377,-0.015499808251425627
y415,-0.07851024460689157,0.07655910243323318
y416,-7.511352650979575e-16,7.806255641895632e-17
y417,0.002034682508264623,-0.011435959123392233
y418,0.002042677362139599,-0.01148089430285327
y419,0.002050735292627114,-0.011526184002622075
y420,0.0029174579216923557,-0.012612395014729985
y421,-7.923037845261213e-16,1.0617478205469942e-16
y422,0.0036089814569885996,-0.010956497551247276
y423,-7.946396435949796e-16,-0.003265109440424239
y424,0.0029765167326769207,-0.01092915887474693
y425,-7.998427996748537e-16,-0.0018851118143624777
y426,-7.980955875086584e-16,0.001885111814362704
y427,0.003000815231639101,-0.011018377978563788
y428,-7.960313745606595e-16,0.0018851118143627117
y429,-0.037987005544092116,0.03558211002635099
y430,0.013614696437062378,-0.017384920065788245
y431,-0.01904376946594217,0.01606773603738096
y432,-0.03144179461149462,0.03144179461149389
y433,0.0017760623670289078,-0.008851745796880668
y434,-7.884737398342397e-16,1.1186703188982536e-16
y435,0.0017835405573196578,-0.00888901647032321
y436,0.0017910819887603496,-0.00892660233130188
y437,0.0031287604017103624,-0.00939722092703799
y438,-7.966031850875981e-16,-0.001088369813474666
y439,0.03070890929442767,-0.02769836714802144
y440,-7.932334363427775e-16,0.0018851118143627002
y441,-0.05520857447375374,0.05676573939493485
y442,0.024607096530061955,-0.02606729786261363
y443,4.2091554288705705e-17,-4.286198481644908e-17
y444,0.001465273542076265,-0.006030164192207463
y445,-0.015720897305747713,0.01572089730574702
y446,0.013614696437062384,-0.015499808251425653
y447,0.013614696437062378,-0.013614696437063057
y448,-0.01361469643706397,0.013614696437063293
y449,-7.982236574507836e-16,-0.0018851118143624708
y450,-0.01219790720259857,0.009485365600846455
y451,-7.888047104851933e-16,1.1236722876097103e-16
y452,0.013614696437062378,-0.01361469643706306
y453,0.0013677006586733432,-0.005998754217359189
y454,-7.9241393002320915e-16,-0.00188511181436248
y455,-0.025974857950057054,0.025088759116988393
y456,-7.819522029412285e-16,0.0018851118143626876
y457,-0.02621648973894254,0.025322147948447865
y458,-7.819223044108931e-16,0.0018851118143626935
y459,0.0008948725389262486,-0.00558557804456326
y460,-7.964578257069033e-16,-0.001885111814362477
y461,-0.018662407287509116,0.016658211803273204
y462,0.0005488116674885178,-0.005234818981534822
y463,0.000551431308523897,-0.00525980632630711
y464,0.0005540760781088691,-0.005285033359882931
y465,0.0005567463396342948,-0.0053105035476910985
y466,0.0005594424637272958,-0.005336220422321121
y467,0.0009784828292475174,-0.004681663998062795
y468,-7.975849558339072e-16,1.1869996087787172e-16
y469,0.0008088037586852911,-0.0038698149067582506
y470,-7.918139719926015e-16,1.1518814122746377e-16
y471,-7.947757026441963e-16,1.1420470329457828e-16
y472,0.00081689199752892,-0.003908514018522053
y473,-7.906472767482011e-16,1.1118246577198506e-16
y474,0.0008251436412466403,-0.003947994960127102
y475,-7.973126858138408e-16,1.1881959086410643e-16
y476,0.0005879129978538693,-0.0028129375744908986
y477,0.0005909202451333618,-0.0028273260958659365
y478,0.0005939584154273953,-0.002841862572626758
y479,0.0005970279884402738,-0.002856549298723892
y480,0.0006001294535110728,-0.002871388615729231
y481,0.0006032633099059268,-0.002886382914083631
y482,-0.018698260439730194,0.019076113020740686
y483,0.0005080252076454883,-0.0028011728373796077
y484,0.0005107203205335022,-0.0028160332750201147
y485,0.0005134441815179842,-0.002831052225665154
y486,0.0005161972532751497,-0.0028462322391923254
y487,0.0005189800079246444,-0.0028615759203878027
y488,0.0005217929282855277,-0.002877085930576074
y489,-0.018781986968727685,0.01908708327608386
y490,0.00042200899970743215,-0.0027885056210279315
y491,0.00042433413575697777,-0.0028038694046386065
y492,0.00042668503526776744,-0.0028194034260100235
y493,0.0004290621291819195,-0.002835110530436487
y494,0.00043146585739057614,-0.0028509936268710265
y495,0.0004338966702641355,-0.0028670556899018135
y496,0.0004363550279065959,-0.0028832997614662388
y497,0.0004388414014764737,-0.0028997289529131163
y498,0.00044135627255592277,-0.002916346446858394
y499,0.0004439001338158441,-0.0029331554992978156
y500,0.00044647348940365906,-0.002950159441731433
y501,0.0004490768554509773,-0.00296736168339681
y502,0.0004517107598180326,-0.0029847657134646137
y503,0.00045437574327347415,-0.003002375103507182
y504,0.00045707235891845007,-0.003020193509815423
y505,0.00045980117332535746,-0.0030382246760312192
y506,0.0004625627667217536,-0.0030564724357448232
y507,0.0004653577333629223,-0.003074940715201656
y508,-0.018844513943729435,0.018893133329918942
y509,-0.018959771984296093,0.01900868873959257
y510,-0.019076448605552996,0.019125666389790262
y511,0.0001192209326707365,-0.0027439156194874682
y512,0.00011996374948521479,-0.002761011832374868
y513,0.00012071588066005015,-0.0027783224209643282
y514,-0.01919344540038204,0.019193445400316436
y515,-1.0253834818267187e-13,1.442672381575283e-14
y516,1.0239340239890135e-13,-1.4431254483497888e-14
y517,5.4669232104250476e-14,-7.663842072532445e-15
y518,1.67534506475712e-14,-2.271226972445882e-15
y519,6.33439815465668e-14,-8.818318857009539e-15
y520,4.306491239535326e-14,-6.147091718264398e-15
y521,-1.0644119734708234e-13,1.513170188446039e-14
y522,8.193243218876067e-14,-1.18580387048259e-14
y523,-1.215048130026576e-14,1.9503266234089812e-15
y524,-2.7184868185645843e-15,5.397248059486352e-16
y525,-7.78060657477151e-15,7.975587025072425e-16
y526,-2.011260806031855e-14,3.0858237641248486e-15
y527,-3.0379821436556855e-14,4.6633311036160064e-15
y528,-4.9411696818127214e-14,7.034478990653017e-15
y529,3.038784237743987e-14,-4.5444966304356865e-15
y530,6.542816966663101e-14,-9.727192461701242e-15
y531,-4.1925129498541466e-14,5.7764564280987685e-15
y532,4.787922629518626e-16,2.748184992835917e-16
y533,-1.6572903082570046e-14,2.2591453370230516e-15
y534,2.365923552196922e-14,-3.2714680624763668e-15
y535,3.027108994464024e-14,-4.382063025809728e-15
y536,7.401969970315909e-14,-1.0685278878727128e-14
y537,-5.491638661756458e-15,8.497620549658968e-16
y538,7.806404448058518e-15,-1.0159729215985433e-15
y539,6.021541923685709e-15,-4.0108239898608375e-16
y540,1.0115738003261412e-14,-1.2312482435574867e-15
y541,-2.821994497389231e-14,3.588111326109167e-15
y542,-2.902536473993968e-14,3.968613614473299e-15
y543,-2.5893675535016647e-14,3.4871502603879577e-15
y544,-5.623329477354484e-14,7.826614317474723e-15
y545,-5.5387549658666005e-14,7.674393228207588e-15
y546,-1.3881451500613958e-15,2.0632496457706727e-18
y547,2.1607810520487584e-14,-3.2697620070085256e-15
y548,1.850476558774891e-14,-2.7914750189769613e-15
y549,3.001330508965867e-14,-4.090912220096583e-15
y550,-7.36671228697326e-15,1.2043509827729032e-15
y551,-6.975059617060098e-14,9.644062878240155e-15
y552,4.665992472694367e-14,-6.445062127284153e-15
y553,2.2105747819094604e-14,-3.0501993721117943e-15
y554,6.971931476399847e-14,-9.703479008285452e-15
y555,8.391210272708094e-16,-2.0544945324540686e-16
y556,1.9975230648266733e-14,-2.870259793071013e-15
y557,-5.9170343673939095e-15,5.094308352701921e-16
y558,1.9912038748571898e-14,-2.8577412893329605e-15
y559,5.0982360143398055e-14,-7.3680505759752e-15
y560,7.769364171660887e-15,-9.696978425302672e-16
y561,-1.858545320384623e-14,2.2875297720506987e-15
y562,2.6973647881691517e-14,-3.817324785620582e-15
y563,-3.4871718357540744e-15,1.189692792799698e-16
y564,-3.0709641521730714e-14,4.770933573524905e-15
y565,-2.651838433137753e-14,4.071603589481695e-15
y566,-5.635647517686139e-14,7.871660790640768e-15
y567,-9.334341885653596e-15,1.134313567461259e-15
y568,-5.128526105568459e-14,6.870362599639326e-15
y569,6.956158045753496e-14,-9.749498930635134e-15
y570,1.3645975351407868e-14,-1.9466123357108685e-15
y571,7.767048520427794e-15,-9.259635258528818e-16
y572,5.902221612013785e-14,-8.499204752145711e-15
y573,4.842908433856656e-14,-6.878115520484796e-15
y574,-2.0898464943345603e-14,3.1420254218856796e-15
y575,2.6137035408403098e-14,-3.6249694354452255e-15
y576,-3.879068718219477e-14,5.367154506833738e-15
y577,1.6777111756913375e-14,-2.5359762954226375e-15
y578,4.7734445363426676e-14,-6.79246624046542e-15
y579,-5.21719063679966e-14,7.188959301813967e-15
y580,3.821088060596817e-14,-5.4412124131693854e-15
y581,-4.360637875532993e-14,6.140642373687603e-15
y582,-5.949318147265643e-14,8.478565389680283e-15
y583,-1.040650825480011e-14,1.5477093296118928e-15
y584,-3.726059902644196e-14,5.237644082338283e-15
y585,-6.347183664206079e-15,9.160867967704435e-16
y586,3.2077575575947366e-15,-4.582144478010435e-16
y587,2.287506122349754e-14,-3.09295163426105e-15
y588,-2.6108116322847113e-14,3.620080424244037e-15
y589,-5.3844517729829694e-14,7.49123357806259e-15
y590,7.217401453825938e-15,-1.074235479770295e-15
y591,3.248826750471442e-14,-4.563806572873842e-15
y592,2.3861583396755804e-14,-3.2733491423064463e-15
y593,-3.8793473009683645e-15,4.714209021114315e-16
y594,-1.5129309093865728e-14,2.1243550203133456e-15
y595,1.4408159082812118e-14,-2.2075248572117174e-15
y596,-4.07037846402417e-15,6.848118247479916e-16
y597,-1.5796469818180686e-14,2.2493167830245407e-15
y598,3.900534079770538e-14,-5.5975440239613304e-15
y599,1.5013093959895434e-14,-1.9968562098067852e-15
y600,-2.6115097798436142e-14,3.5850191383209855e-15
y601,8.20820589884e-15,-1.4545983509161086e-15
y602,8.308909099049717e-16,-2.808594137513515e-16
y603,-1.1328272969002311e-14,1.7520338895663402e-15
y604,-5.59541917731539e-15,8.55366618025402e-16
y605,1.4304188056842704e-14,-2.0127885973047948e-15
y606,-1.274400897711494e-14,1.8499274671839126e-15
y607,-5.4725346599235015e-15,6.977928329714504e-16
y608,4.756534876372609e-14,-6.651629028501673e-15
y609,-1.996198240917831e-14,2.852062656784533e-15
y610,-6.436578889990661e-15,1.0017409732763375e-15
y611,-9.678951649174754e-17,6.135710867180276e-17
y612,-4.039468540764343e-15,6.421674495847065e-16
y613,2.945582737588553e-14,-4.2980104405254245e-15
y614,-4.766007420343126e-15,6.268803128400894e-16
y615,-2.5321909507122852e-14,3.523451845095219e-15
y616,-1.7458250426049482e-14,2.4921839761980903e-15
y617,8.657046828654413e-15,-1.1252573204674192e-15
y618,-1.8227662619546862e-14,2.5353603472714652e-15
y619,7.163173166678762e-17,-6.539904788000242e-17
y620,-1.2574699417118394e-14,1.697701463026499e-15
y621,-1.7416971737201288e-14,2.358310587186788e-15
y622,-7.873615441377251e-15,1.0612319013719501e-15
y623,-2.0408421409871062e-14,2.701838694007045e-15
y624,-1.7274162652902937e-14,2.2700292483701637e-15
y625,1.042362628041422e-14,-1.589427688807178e-15
y626,-1.8336455159314835e-14,2.642663310342605e-15
y627,1.4261738656058627e-14,-1.9730983435715184e-15
y628,4.5973846646272306e-15,-5.645699287562772e-16
y629,5.626074518973951e-15,-8.432218208691685e-16
y630,1.7458063527896413e-14,-2.453843813022394e-15
y631,8.733565062933234e-15,-1.2390444313031595e-15
y632,-3.245442536048599e-15,5.467554551434081e-16
y633,-1.6061971740900973e-15,2.26563684964386e-16
y634,-1.0339560272077694e-14,1.5216259585657866e-15
y635,5.558821286555451e-15,-7.659960663472644e-16
y636,-2.3911092998810797e-15,3.497511715632416e-16
y637,1.3491267534092442e-14,-1.8944985033864716e-15
y638,4.000860895048665e-15,-6.061362008622877e-16
y639,-9.538121779700998e-15,1.3413054032321488e-15
y640,-1.0373354888511637e-14,1.5279031199183768e-15
y641,-2.1989624952652828e-17,-7.980935488501971e-18
y642,-1.6086081087903473e-15,2.430406000553234e-16
y643,-8.033388494341905e-15,1.2076218829533778e-15
y644,-5.482304548641775e-15,6.972421294685295e-16
y645,-9.618338134595402e-16,2.886472056308365e-16
y646,1.6340037665339418e-15,-2.699257523358474e-16
y647,7.896638012424268e-15,-1.0718283089362903e-15
y648,-1.1889460583031467e-14,1.6632491877699213e-15
y649,-8.66584309782678e-15,1.179739618018422e-15
y650,-4.754264258287873e-15,6.648547028145558e-16
y651,-7.149072864596148e-15,1.0265501717504562e-15
y652,2.4044323512182902e-15,-3.5513029734633533e-16
y653,3.1551115130935944e-15,-4.1496158677749206e-16
y654,3.1959712572583178e-15,-4.701181310664101e-16
y655,-2.3500824839269244e-15,3.0892754715345027e-16
y656,3.15339997661705e-15,-4.3025785824912017e-16
y657,-7.127271305815412e-15,9.817558822338195e-16
y658,-8.147847328642533e-16,1.4739674196542142e-16
y659,-7.90847043116417e-15,1.1140095807006369e-15
y660,4.73643995077397e-15,-6.444546150226648e-16
y661,2.3487919243449793e-15,-3.093706615575818e-16
y662,1.681861548245004e-17,-1.626499785040638e-17
y663,4.790049732327172e-15,-6.9749337247716e-16
y664,-2.37775307830699e-15,3.380560422285415e-16
y665,1.5903908484030081e-15,-2.328421864472855e-16
y666,1.3263074692119334e-17,-1.5474691132465218e-17
y667,-7.922259986475965e-16,1.1389085350166144e-16
y668,-7.813722203341301e-16,1.0281025176111224e-16
y669,-7.966912595315554e-16,1.1768105602491336e-16
y670,-7.975849558339072e-16,1.1616939553546614e-16
y671,-7.937340231230603e-16,1.1539667508100824e-16
